date,username,uid,type,category,category_type,location,beds,impression,views,lead,ads,refreshes,features,verified,entity_uid
10/4/2021,fgrealty,1,Agent,properties,apartment,Doha,2,1,1,0,2,1,0,No,1
10/4/2021,fgrealty,1,Agent,properties,apartment,Doha,2,1,1,0,2,1,0,No,1
10/4/2021,fgrealty,1,Agent,properties,apartment,Doha,2,1,1,0,2,1,0,No,1
10/4/2021,fgrealty,1,Agent,properties,apartment,Doha,2,1,1,0,2,1,0,No,1
10/4/2021,fgrealty,1,Agent,properties,apartment,Doha,2,6,4,0,2,1,0,No,1
10/4/2021,fgrealty,1,Agent,properties,apartment,Doha,2,1,1,0,5,1,0,No,1
10/4/2021,fgrealty,1,Agent,properties,apartment,Doha,2,1,1,0,2,1,2,No,1
10/4/2021,fgrealty,1,Agent,properties,apartment,Doha,2,1,1,0,2,1,0,No,1
10/4/2021,fgrealty,1,Agent,properties,apartment,Doha,2,1,1,4,2,1,0,No,1
10/4/2021,fgrealty,1,Agent,properties,apartment,Doha,2,1,1,0,2,1,0,No,1
10/5/2021,fgrealty,1,Agent,properties,apartment,Doha,2,1,1,0,2,1,0,No,1
10/5/2021,fgrealty,1,Agent,properties,apartment,Doha,2,1,1,0,2,3,0,No,1
10/5/2021,fgrealty,1,Agent,properties,apartment,Doha,2,1,3,0,2,1,1,No,1
10/5/2021,fgrealty,1,Agent,properties,apartment,Doha,2,7,1,0,2,1,0,No,1
10/5/2021,fgrealty,1,Agent,properties,apartment,Doha,2,1,1,0,7,1,0,No,1
10/5/2021,fgrealty,1,Agent,properties,apartment,Doha,2,1,1,4,2,1,0,No,1
10/5/2021,fgrealty,1,Agent,properties,apartment,Doha,2,1,1,0,2,1,0,No,1
10/5/2021,fgrealty,1,Agent,properties,apartment,Doha,2,1,1,0,2,2,0,No,1
10/5/2021,fgrealty,1,Agent,properties,apartment,Doha,2,1,1,0,2,1,0,No,1
10/5/2021,fgrealty,1,Agent,properties,apartment,Doha,2,1,1,0,2,1,1,No,1
10/4/2021,qatari,2,classified,properties,studio,Doha,1,1,1,0,2,1,0,yes,2
10/4/2021,qatari,2,classified,properties,studio,Doha,1,1,1,0,2,1,0,yes,2
10/4/2021,qatari,2,classified,properties,studio,Doha,1,1,1,0,6,1,0,yes,2
10/4/2021,qatari,2,classified,properties,studio,Doha,1,1,2,0,2,1,0,yes,2
10/4/2021,qatari,2,classified,properties,studio,Doha,1,1,1,0,2,2,0,yes,2
10/4/2021,qatari,2,classified,properties,studio,Doha,1,8,1,0,2,1,0,yes,2
10/4/2021,qatari,2,classified,properties,studio,Doha,1,1,1,4,2,1,0,yes,2
10/4/2021,qatari,2,classified,properties,studio,Doha,1,1,1,0,2,1,1,yes,2
10/4/2021,qatari,2,classified,properties,studio,Doha,1,1,1,0,2,1,0,yes,2
10/4/2021,qatari,2,classified,properties,studio,Doha,1,1,1,0,2,1,0,No,2
10/5/2021,qatari,2,classified,properties,studio,Doha,1,1,1,0,2,1,0,yes,2
10/5/2021,qatari,2,classified,properties,studio,Doha,1,1,1,0,5,1,0,yes,2
10/5/2021,qatari,2,classified,properties,studio,Doha,1,1,1,0,2,1,0,yes,2
10/5/2021,qatari,2,classified,properties,studio,Doha,1,1,1,0,2,1,0,yes,2
10/5/2021,qatari,2,classified,properties,studio,Doha,1,1,2,0,2,1,0,yes,2
10/5/2021,qatari,2,classified,properties,studio,Doha,1,1,1,0,2,1,1,yes,2
10/5/2021,qatari,2,classified,properties,studio,Doha,1,1,1,0,2,1,0,yes,2
10/5/2021,qatari,2,classified,properties,studio,Doha,1,1,2,3,2,1,0,yes,2
10/5/2021,qatari,2,classified,properties,studio,Doha,1,1,1,0,2,1,0,yes,2
10/5/2021,qatari,2,classified,properties,studio,Doha,1,1,1,0,2,1,0,yes,2
10/4/2021,qatari,2,classified,properties,apartment,Doha,2,1,1,1,1,1,0,yes,3
10/4/2021,qatari,2,classified,properties,apartment,Doha,2,1,1,1,1,1,0,yes,3
10/4/2021,qatari,2,classified,properties,apartment,Doha,2,1,1,1,1,1,0,yes,3
10/4/2021,qatari,2,classified,properties,apartment,Doha,2,1,1,8,5,1,0,yes,3
10/4/2021,qatari,2,classified,properties,apartment,Doha,2,8,4,1,1,1,0,yes,3
10/4/2021,qatari,2,classified,properties,apartment,Doha,2,1,1,1,1,1,8,yes,3
10/4/2021,qatari,2,classified,properties,apartment,Doha,2,1,1,1,1,1,0,yes,3
10/4/2021,qatari,2,classified,properties,apartment,Doha,2,1,1,1,1,1,0,yes,3
10/4/2021,qatari,2,classified,properties,apartment,Doha,3,1,2,1,1,1,0,yes,4
10/4/2021,qatari,2,classified,properties,apartment,Doha,3,1,1,1,1,1,0,yes,4
10/4/2021,fgrealty,1,Agent,properties,studio,Doha,1,1,1,1,1,1,0,No,5
10/4/2021,fgrealty,1,Agent,properties,studio,Doha,1,1,1,1,1,1,0,No,5
10/4/2021,fgrealty,1,Agent,properties,studio,Doha,1,1,1,1,1,1,0,No,5
10/4/2021,fgrealty,1,Agent,properties,studio,Doha,1,1,1,1,1,1,0,No,5
10/4/2021,fgrealty,1,Agent,properties,studio,Doha,1,1,1,1,1,1,0,No,5
10/4/2021,fgrealty,1,Agent,properties,studio,Doha,1,0,2,5,7,9,2,No,5
10/4/2021,fgrealty,1,Agent,properties,studio,Doha,1,1,1,1,1,1,0,No,5
10/4/2021,fgrealty,1,Agent,properties,studio,Doha,1,1,1,1,1,1,0,No,5
10/4/2021,fgrealty,1,Agent,properties,studio,Doha,1,1,1,1,1,1,0,No,5
10/4/2021,fgrealty,1,Agent,properties,studio,Doha,1,1,1,1,1,1,0,No,5
10/5/2021,fgrealty,1,Agent,properties,1bhk,Doha,1,1,0,0,1,1,1,No,6
10/5/2021,fgrealty,1,Agent,properties,1bhk,Doha,1,1,0,0,1,1,1,No,6
10/5/2021,fgrealty,1,Agent,properties,1bhk,Doha,1,1,0,5,4,6,1,No,6
10/5/2021,fgrealty,1,Agent,properties,1bhk,Doha,1,1,0,0,1,1,1,No,6
10/5/2021,fgrealty,1,Agent,properties,1bhk,Doha,1,1,0,0,1,1,1,No,6
10/5/2021,fgrealty,1,Agent,properties,1bhk,Doha,1,1,2,0,1,1,4,No,6
10/5/2021,fgrealty,1,Agent,properties,1bhk,Doha,1,1,0,0,1,1,1,No,6
10/5/2021,fgrealty,1,Agent,properties,1bhk,Doha,1,1,0,0,1,1,1,No,6
10/5/2021,fgrealty,1,Agent,properties,1bhk,Doha,1,1,0,0,1,1,1,No,6
10/6/2021,fgrealty,1,Agent,properties,1bhk,Doha,1,1,0,0,1,4,1,No,6
10/6/2021,fgrealty,1,Agent,properties,2bhk,Doha,2,1,0,5,1,1,6,No,7
10/6/2021,fgrealty,1,Agent,properties,2bhk,Doha,2,1,0,0,1,1,1,No,7
10/6/2021,fgrealty,1,Agent,properties,2bhk,Doha,2,1,2,0,1,1,1,No,7
10/6/2021,fgrealty,1,Agent,properties,2bhk,Doha,2,1,0,0,1,1,1,No,7
10/6/2021,fgrealty,1,Agent,properties,2bhk,Doha,2,1,0,0,1,1,1,No,7
10/6/2021,fgrealty,1,Agent,properties,2bhk,Doha,2,1,0,5,1,1,1,No,7
10/6/2021,fgrealty,1,Agent,properties,2bhk,Doha,2,1,0,0,1,1,1,No,7
10/6/2021,fgrealty,1,Agent,properties,2bhk,Doha,2,1,0,0,1,1,1,No,7
10/6/2021,fgrealty,1,Agent,properties,2bhk,Doha,2,1,0,0,1,7,4,No,7
10/6/2021,fgrealty,1,Agent,properties,2bhk,Doha,2,1,0,0,1,1,1,No,7
10/4/2021,qatari,2,classified,properties,1bhk,Doha,1,1,1,1,1,1,0,yes,8
10/4/2021,qatari,2,classified,properties,1bhk,Doha,1,1,1,1,1,1,0,yes,8
10/4/2021,qatari,2,classified,properties,1bhk,Doha,1,1,1,1,1,1,0,yes,8
10/4/2021,qatari,2,classified,properties,1bhk,Doha,1,1,1,1,1,1,0,yes,8
10/4/2021,qatari,2,classified,properties,1bhk,Doha,1,1,1,1,1,1,0,yes,8
10/4/2021,qatari,2,classified,properties,1bhk,Doha,1,1,1,1,1,1,0,yes,8
10/4/2021,qatari,2,classified,properties,1bhk,Doha,1,1,1,1,1,1,0,yes,8
10/4/2021,qatari,2,classified,properties,1bhk,Doha,1,6,1,1,1,1,0,yes,8
10/4/2021,qatari,2,classified,properties,1bhk,Doha,1,1,18,1,11,2,6,yes,8
10/4/2021,qatari,2,classified,properties,1bhk,Doha,1,1,1,15,1,1,0,yes,8
10/5/2021,qatari,2,classified,properties,2bhk,Doha,2,1,0,0,1,1,0,yes,9
10/5/2021,qatari,2,classified,properties,2bhk,Doha,2,1,0,0,1,1,0,yes,9
10/5/2021,qatari,2,classified,properties,2bhk,Doha,2,6,0,0,1,1,0,yes,9
10/5/2021,qatari,2,classified,properties,2bhk,Doha,2,1,5,0,1,1,0,yes,9
10/5/2021,qatari,2,classified,properties,2bhk,Doha,2,1,0,0,1,1,0,yes,9
10/5/2021,qatari,2,classified,properties,2bhk,Doha,2,3,0,0,1,1,0,yes,9
10/5/2021,qatari,2,classified,properties,2bhk,Doha,2,1,0,0,1,1,0,yes,9
10/5/2021,qatari,2,classified,properties,2bhk,Doha,2,1,0,0,1,1,0,yes,9
10/5/2021,qatari,2,classified,properties,2bhk,Doha,2,1,0,0,1,1,0,yes,9
